trail_name,latitude,longitude
Chemin des Crêtes des Franches-Montagnes,47.20432077617804,6.968015701890493
Oberaar Trail,46.55453351417586,8.304480085407032
Senda Leg Columban,46.455606541808386,9.62198581628184
Sentier des ponts historiques du Sépey,46.35075727542659,7.049612838538468
Hundsrügg-Panoramaweg,46.55453072755913,7.3170124105386485
Aussichtsweg Morteratschgletscher,46.43950797559551,9.935706695726612
Sentier des trois tours de Leysin,46.36711210306334,7.0159152568818195
Familienweg Lenzerheide,46.737670606218934,9.546087562957577
Tour du Lac de Joux,46.642569816374255,6.281299534080181
Aletschgletscher Aussichtsweg,46.4018765853954,8.050543221301345
Kapellenweg Engelbergertal,46.888237704507176,8.394173828105226
Hängebrückenweg Val Meltger,46.69127658659975,9.571214502860515
Höhenweg Elsigenalp-Adelboden,46.496776101479576,7.604305353428771
Chemin de la Sarine fribourgeoise,46.79235262545302,7.147700640839677
Senda quatter lags da Flem,46.82177529259182,9.295730326136537
Kulturspur Appenzellerland,47.38982252602195,9.385251460171448
Panoramawanderweg Scharmoin,46.75166445474719,9.566116230399244
Gorges de l'Areuse,46.96018837570155,6.782711126091684
Langenbruck-Bölcheflue-Rundweg,47.35578390536833,7.790117882429611
Glarus Rundweg,47.025200854395585,9.074775220238125
Neckerweg,47.316988258678144,9.177772490085774
Furner Rundweg,46.92074513349861,9.66060183739905
ViaJacobi,47.45374481490152,8.984211444879348
Aargauer Weg,47.42549480375003,8.174631230515125
Bruderklausenweg,46.90671370696576,8.298610409623937
Schmetterlingspfad Lungern,46.80464789453194,8.147076808630157
Senda Val Trupchun,46.607016020081105,10.041739246347928
Walenpfad,46.86479194774615,8.409824646172677
Bärgmandlipfad Giswil,46.81054953781691,8.119445680834923
Thurgauer Panoramaweg,47.49145067647306,9.19993495640346
Stammerjoch-Weg,46.92098120288623,10.35675397340962
Sentier du patrimoine de Romainmôtier,46.682522630855104,6.4790628056512825
Freiburger Voralpenweg,46.64740761064986,7.268655347660425
Seeland-Solothurn-Weg,47.136088406359725,7.374332819840116
Sentiero del Monte Bar,46.09663062161473,9.005737434951316
Tour de la Palette,46.3615426529142,7.197779778231685
Köhlerweg Romoos,46.998881270124755,7.994994404992618
Balmberg-Röti-Rundweg,47.25750440344997,7.526713188126195
Sentiero del Monte San Giorgio,45.906432738577166,8.94681277228058
Bernina-Tour,46.44893691297543,9.877095213260773
Bonfol Km 0,47.48827272168631,7.176594689318389
Chemin de Mont-Soleil,47.155661740393725,6.988104067407801
Gemsweg Saas-Fee,46.10701879128907,7.912074363526978
Tour du Lac de Moiry,46.11949981757527,7.576911819123359
Clariden-Höhenweg,46.869962709962365,8.890676160280492
Chemin de Moron,47.27176123830508,7.303679803700307
La Via del Mercato,46.170699633638954,8.651654657842117
Giro del Castello di Serravalle,46.41466408611948,8.971667893356978
Margelchopf-Gipfelweg,47.146301114324814,9.39824705225106
7-Seenwanderweg Bellwald,46.457233150607465,8.169859604021752
Autour du Mont Gond,46.13075481840213,7.284928316583555
Sentier du Balcon du Mont-Blanc,46.08752676499465,6.965663992181628
Giro del ponte tibetano,46.18568793475888,8.984694696194923
Sentiero etnografico Revöira,46.26759828773766,8.825237604111727
Hasebode-Weg,47.15612601770228,9.123826805927848
Blauburgunderland Panoramaweg,47.701315500776396,8.447346700339795
Tour des Alpes Vaudoises,46.33431946932774,7.091169166169935
Chemin de Chasseral,47.134118556602054,7.065005464527138
Chaltenbrunnen-Hochmoorweg,46.71082176586414,8.14994787949782
Felsenweg Bürgenstock,46.99526883746454,8.395373127320552
Züri Oberland-Höhenweg,47.376890343727105,8.944131932530889
WALSA-Weg,47.07231181203781,9.325907394581233
Prättigauer Höhenweg,47.03479783725525,9.746405011396675
Chemin des Trois-Lacs,46.8922789952117,6.9074045113778775
Weg der Schweiz,46.934912843221184,8.612866483963296
St. Galler Brückenweg,47.40722987460314,9.337954513811853
Ofenloch-Weg,47.25436271753032,9.256613088634863
Gürbetaler Höhenweg,46.85732040581454,7.481381109819722
Luzerner Kapellenweg,47.102137430766255,8.099319991081192
Eschnerberg-Höhenweg,47.23282117917141,9.546267396260221
Taminaschlucht Rundweg,46.98884141053635,9.500465178408213
Alter Zügenweg,46.7092240906537,9.74568416732011
Heidbüel-Tgantieni-Höhenweg,46.74377745740817,9.526308487645549
Sentier de la Jougnena,46.734760719211366,6.390025164752277
Panyer Rundweg,46.953714435698295,9.758728100981557
Sentier des alpages de Vionnaz,46.30623092248069,6.855947218885256
Moosalp Panoramaweg,46.260220019491136,7.837408151789712
Sentier du Noirmont,46.47776969755114,6.105040729458763
Tüfelschilen-Schauenberg Weg,47.46108029979427,8.833698222916405
Oberdorf-Grenchen-Waldrandweg,47.21918052381537,7.440546887278982
Far West du canton de Genève,46.13824023408207,5.968184530938707
Au fil de la Versoix,46.281426840293065,6.138903241553226
Tour du Grand Chavalard,46.18184120403184,7.132754044536276
Gürbe-Wildwasserweg,46.738657464005634,7.485610403324337
Chemin de la Combe Grède,47.13475686762105,7.007494470273354
Binntal Schaplersee-Weg,46.357041782648885,8.197990301977569
Sentier Panorama 4000,46.34995137893316,7.5169905428939465
Chemin de Raimeux,47.29498741640471,7.432669560628388
Triesenberger Philosophenweg,47.131862305635366,9.546298617202737
Senda dils Senns Val Plattas,46.670169642336084,8.868500311935813
Appenzeller Alpenweg,47.28488194915205,9.296430002749988
ViaValtellina,46.59646221753558,9.953865282613693
Sentier des Chamois,46.05716908640571,7.296806592394521
Entre Arve et Lac,46.256283650711715,6.244659777612223
Sentiero Lago di Lugano,46.00602937511409,8.962370220752643
Chemin des Bisses,46.19052489465713,7.398075068745961
Walserweg Obersaxen,46.74276516716264,9.102262245303422
Lötschberg-Panoramaweg,46.4522800853658,7.709184944646535
Chemin des Gorges de Covatannaz,46.81582320191644,6.529753698798637
Mittelbünden-Panoramaweg,46.77832129691847,9.684364535111344
Sentier du Rhône,46.1925471495413,6.064559970213133
Klettgau-Rhein-Weg,47.74646642037624,8.571482807475059
Hundwiler Höhi,47.33177804596463,9.312154387940184
Walliser Sonnenweg,46.32908041069827,7.714181261142586
Sardona-Welterbe-Weg,46.94375185600863,9.239493346284167
ViaSett,46.543420729744035,9.636180687597262
Sentiero del Monte Gambarogno,46.11106502292998,8.824128745234232
Via Albula/Bernina,46.503489249794946,9.845448904346037
Sentiero Cristallina,46.45246801904836,8.52860971454815
Nidwaldner Höhenweg,46.85827462498329,8.397568305405397
ViaGottardo,46.699858052816886,8.595387308418603
Gantrisch-Panoramaweg,46.736457031724115,7.393972018769488
Churfirsten-Weg,47.15633311058692,9.314918559879471
Gamplüt-Säntis-Weg,47.23747609949616,9.368315355762093
Simplon-Sirwoltusee-Weg,46.21261961430608,8.017881324366279
Wasserfallen-Rundweg,47.37169130283948,7.697220314734174
Thurgauer Tannzapfenweg,47.40198128551373,8.952033486066798
Margunet,46.66950588482654,10.230659966298303
ViaSuworow,46.923366604397174,8.768134199439249
Trans Swiss Trail,46.81092048718831,8.023335219026547
7-Gipfel-Tour Flumserberg,47.07395991911391,9.234296170020295
Stockhorn-Panoramaweg,46.69037265260799,7.535366525777479
SWL249.RT,46.47551200248765,8.388151973193402
Horneggli-Panoramaweg,46.48915593428504,7.339069478876713
Pfad der Pioniere Parc Ela,46.662345736896235,9.629427622101435
Schabziger Höhenweg,47.09070792503738,9.105065523726715
Quinten Seeweg,47.13259282882692,9.27003670797804
5-Seen-Wanderung Pizol,46.983947141149585,9.400394643618196
Murgseen Rundweg,47.042199962161845,9.174920726425176
Schanfigger Höhenweg,46.80986017967459,9.672072135651952
Sentier du Salève,46.165097168036915,6.194911732597835
Giro delle Rovine del Castelliere,46.18938544805308,8.742486867036614
Sentiero Salèi e Pizzo Zucchero,46.214891300921124,8.563486332326718
Senda Val Champagna,46.53017018706756,9.908339969595
Senda Piz Clünas,46.80964627731944,10.238104639836699
Chemin de la Courtine,47.3032900953534,7.1548768593733465
Walserweg Gottardo,46.48733780644023,8.549399201304109
Randa Hängebrückenweg,46.100428599205884,7.788753420828114
Bisses de Lentine et de Mont d'Orge,46.2385125727717,7.3478208438567
Schönberg-Weg,47.11640150008647,9.597348523351299
Braunwald-Oberblegisee-Weg,46.9663551961503,9.011289493696411
Thurgauer Napoleon-Weg,47.63819136785783,9.097033397535851
Sentier Nature Grand Lausanne,46.53101546892455,6.615013684652994
Sentier des Bornes,46.83099594319454,6.447803097827404
Höhenweg Maderanertal,46.78262756285084,8.752012714209208
Sentier du Creux du Van,46.9453406329334,6.7325226726677725
Nationalpark-Panoramaweg,46.664634401245074,10.21037451921988
Giro della Valle del Salto,46.25664740696698,8.715878260332182
Urwaldweg Bödmeren,46.978328865889274,8.839108790994722
Reiatweg,47.777432414275914,8.662372893833648
Zürich-Zugerland-Panoramaweg,47.26729438990999,8.527589821415136
Weissenberge-Rundweg,46.966816309034115,9.183395913220277
Dreibündenstein Panoramaweg,46.79967453443246,9.475815024210235
Sentier des Toblerones,46.416556053714075,6.25621224742328
Höhenweg Almagelleralp,46.106436366222155,7.9656138831163075
Holzflue-Rundweg,47.032200523297895,9.108503986431124
Pragelpass-Weg,46.99070904904354,8.851510775442433
Fürstin-Gina-Weg Malbun,47.08403385405593,9.612068119773053
Obwaldner Höhenweg,46.79507976105244,8.220052207167097
ViaFrancigena,46.44866623851832,6.859340310280691
Furka-Höhenweg,46.59225135334095,8.461321661820973
Fürstensteig,47.144050394810534,9.551165160512735
Ellhorn Rundweg,47.052731182963974,9.484832451175055
Panorama Rundweg Thunersee,46.70309145953565,7.733712017619772
Nordspitze Panoramaweg,47.80303613414405,8.58890848494475
Walliser Steppen- und Föhrenweg,46.31646941990631,7.924977922862251
Hirzli-Rundweg,47.131187770581306,9.009624151195283
Wildheupfad,46.92322422944597,8.644672893965613
Stählibuckweg,47.55428045586434,8.978050454547963
Kärpfbrugg-Rundweg,46.94757368670418,9.096856540378694
Braunwald Panoramaweg,46.95714035566119,8.988972883143223
Kinderpfad Champlönch,46.67078455510036,10.188838537397121
Elm-Höhenweg,46.913775398455215,9.132250572699746
Senda Crap la Tretscha,46.691952328894004,9.560234677229465
La Vy aux Moines,46.94501862069788,6.575584102415875
ViaJacobi,46.81761299511206,6.9793387896059
Sigriswiler Rothorn Panoramaweg,46.73488945366038,7.7538106545320264
Ahornen-Rundweg,47.0945748710178,8.998706971187099
ViaJacobi,47.18244499377433,8.898355325136786
Brunnen Pikto Bahnhof-Ochsenplatz West,46.997185763488275,8.607915513464244
Waldstätterweg,46.99837266254074,8.41539901915177
Senda Lag Crest Ault,46.718940477278714,8.825527851998618
Gastlosen Tour,46.58077904617845,7.281341088135321
Rive Droite,46.20852280748102,6.009244183805574
Chemin des pyramides de Gypse,46.32913787214471,7.100358849972209
Jakobsweg Graubünden,46.8125122948833,9.613339227740425
Jöriseen Rundweg,46.776313454232664,9.950936257641443
Trutg dil Flem - Flimser Wasserweg,46.859735044307115,9.251470980019157
Aroser-Weisshorn-Weg,46.79462493579183,9.647714692643044
Silvretta Gletscherlehrpfad,46.85455782057663,10.036090104192196
Appenzeller Weg,47.323328359492606,9.422784511249306
Walserweg,46.68048350633006,9.687503029180409
Chemin du Jura bernois,47.20599767163446,7.099095864785405
Chemin de la Dôle,46.42993187342004,6.11619232629845
Schiesshorn-Weg,46.77477856025926,9.69293147533521
Goldauer Bergsturzspur,47.0603068904236,8.549589838136004
Chemin de la Dent de Vaulion,46.667124104416125,6.3417551750251615
Ybriger 7-Egg-Weg,47.006324354801826,8.747056653914177
Surettaseen-Weg,46.54373150229292,9.336504442116444
Tour de L’Argentine,46.28208740923616,7.132705980462676
Chemin des Narcisses,46.453905985732575,6.933425865481149
Grand Bisse d'Ayent,46.31116718721331,7.421250852581671
Chemin du 100e du CAS Jura,47.38670850657857,7.200461437587863
Alte Averserstrasse,46.50034216479434,9.47174567114235
Des Franches-Montagnes au Doubs,47.23498730285267,6.949334048101686
Sentiero Alpino Calanca,46.38378886650963,9.155996307486436
Auf dem Rücken des Schwyberg,46.69174602541396,7.265765941297984
ViaUrschweiz,46.907014176722726,8.519924044667226
Kerenzerberg Römerweg,47.12100557698271,9.120791132745481
Via Calanca,46.29444615286401,9.116975451249681
Brienzersee Drei Wasserfälleweg,46.71536500877821,7.982183839561886
Lauras Lieblingsplätze,47.36492519732647,9.473740392618085
Sentier du Lac de la Gruyère,46.66951290650533,7.102882359457848
Mythenweg,47.02863473117761,8.696855334596528
Witzweg,47.447563079578046,9.56551146254616
Gratweg Stoos,46.96113762213852,8.653626292684086
St. Galler Panoramaweg,47.41980738023482,9.380830489919255
Geopfad Wiriehorn,46.59473260072277,7.529853336651537
Flüela-Schwarzhorn-Weg,46.73445798422679,9.952967515179468
Via Alpina,46.73192308288328,8.210176310215974
Moorweg Rothenthurm,47.13672067313565,8.688371196582258
Tschuggen-Alpwanderweg,46.63573373684947,7.549832362507018
Senda Muottas da Schlarigna,46.486929371970874,9.872091202129923
Rigi Scheidegg-Weg,47.01104721398372,8.54092878946177
Heinzenberger-Gratweg,46.71500091966861,9.358330863325719
Lauberhorn Trail,46.58108801944654,7.940899612126295
Diemtigtaler Talwanderweg,46.6111193537368,7.528479951197218
Senda Val Müstair,46.63830424718998,10.336670923467162
Alpenweg Davos,46.7754739615684,9.789197369598114
Karstspur Silberen,46.99531734250527,8.895249354364552
Via Panoramica Val Bregaglia,46.354897572622576,9.607545259492635
Niederhorn-Panoramaweg,46.72403196608075,7.812758061992603
Eiger Trail,46.58785402400189,7.99720270666254
Liechtensteiner Panoramaweg,47.166039754784926,9.56158163022225
Mountain View Trail,46.57800210777243,7.885406886557214
Grenzpfad Napfbergland,46.94945210156806,7.9248212867153764
Bergweg Kraftort Grimmiwasser,46.55324509851779,7.478266136869463
Rheintaler Höhenweg,47.27449523702845,9.498807002217871
Sentier du Vitrail de Romont,46.68897034235761,6.938304828970244
Chemin du Jura,47.364910216260476,7.157682902566665
Zürcher Weinland Weg,47.64027631819076,8.673915820235047
ViaRhenana,47.57646931619847,8.397937775064728
Swiss Tour Monte Rosa,46.111057856111415,7.812893577318696
Benediktusweg,46.87668357434681,8.4108735628611
Bärfallen-Panorama-Weg,46.9246188387981,8.4557424114084
Toggenburger Höhenweg,47.2453802274445,9.086946246056925
Fribourg en diagonale,46.75755760995253,7.081993619307907
Nidwaldner Zentrumsweg,46.94540425448567,8.416312381177793
ViaJacobi,46.697091991572336,7.739182431924962
ViaSpluga,46.51387229451521,9.332605326605995
Wildbeobachtungspfad Emmetten,46.9279918002492,8.518355312222253
Senda Segantini,46.42931055679457,9.759522088949145
Vier-Quellen-Weg,46.52410363959044,8.515455447785284
ViaJura,47.3600693814028,7.393850520728947
Wilket-Gratweg,47.34034647065409,9.18128142752833
Jura-Höhenweg,47.13699259020617,7.075800302152153
Terrasses de Lavaux,46.490641082670216,6.741471604161785
Schwyzer Höhenweg,47.083164987172154,8.618888451038003
Dreiland-Wanderweg,47.56248878678801,7.626613810331945
Höhi-Wispile-Lauenensee-Weg,46.40266592335491,7.3146273481509505
Le Grand Tour des Vanils,46.459949253812695,7.039505450166525
ViaSurprise,47.410808642165456,7.586903183328147
Appenzeller Kapellenweg,47.333413214929344,9.411936014179702
Breccaschlund-Panoramaweg,46.647294777749174,7.2770793632463056
Leiternweide-Hängebrückenweg,46.66845359275729,7.455734298476319
Pazolastock-Rheinquelle-Weg,46.64232361398715,8.672870466915159
Wildenstein – Rifenstein Weg,47.430599424011255,7.736255388556948
Gorges du Gottéron,46.80252897143048,7.185905283956662
Au fil du Doubs,47.22221729103749,6.924252867735073
Weissenstein-Passwang-Weg,47.29311605861764,7.5550621300702225
Fafleralp-Rundweg,46.446282881443246,7.886572434552855
Via Capricorn,46.64021024639821,9.331440297661983
Gommer Höhenweg,46.51526800579347,8.303701196245521
Sentiero Val da Camp,46.39825978964737,10.13154433050164
Sentier des statues,47.039057124473054,6.8348762180397005
Iffigsee-Rundweg,46.397027567946964,7.418246183339664
L’Intyamon de Montbovon à la Brâ,46.48996078155915,7.048784806378888
Sentier panoramique des Paccots,46.51659501247527,6.976387565794995
Chemin d’Ossona,46.181283442783695,7.425631034213431
La Berra par la Valsainte,46.65498812982882,7.199785016572952
Erlebnisweg Glaspass,46.68635593447375,9.348821928511793
Chemin du Lac de Taney,46.34853873439376,6.85154600803494
Schwarzwasser-Sense-Schluchtenweg,46.837422140472796,7.365578572230847
Über die Raspille,46.32390295209925,7.586518519314857
Chemin du Vallon de Réchy,46.20333285159835,7.513344343372388
Zauberwasser-Weg Grächen,46.194530104463595,7.842579109601172
Sentier historique du Vully,46.959516191310655,7.0956506813026765
Senda Desertina,46.69871730788999,8.846412014768177
Wolfsschlucht-Weg,47.290510889343075,7.550070365690991
Sentiero Caprino-Cantine di Gandria,45.99176466355879,9.00018034581573
Randen Weg,47.7693966279904,8.544588517615143
ViaJacobi,47.07609523638361,7.752160005805278
Siebenbrunnen-Weg,46.41485034623015,7.4714705127837515
Höhenweg Schächental,46.89015627027937,8.74425867176134
Tüfelsschlucht-Belchen-Weg,47.36060241727004,7.8442917360523206
Au sommet du Jura,46.59295279453609,6.3027170660131295
SWL026.RT,45.91669548035263,8.940179906920106
Tour du Vallon des Vaux,46.781694954273036,6.752290999825987
Senda Ils Lejins,46.42253864505636,9.791097632596644
Schijenfluh Umrundung,47.015313903438496,9.86991647437065
Chemin du Vallon de l’Aubonne,46.511075288354895,6.376177343167561
Sentier du Sel,46.29059850207059,7.014613570149357
Chemin de Bellelay,47.26849361412645,7.197713865119485
Chemin de la Grande Cariçaie,46.83196863602913,6.8199615560684705
5-Seenweg Zermatt,46.01196651272451,7.789316276420531
Sentier du Mont d'Or,46.7198438797914,6.369275782880091
Chemin des villages d’Evolène,46.095593884955484,7.503277285562711
Les cols du Grand-St-Bernard,45.88626320573082,7.158582661749713
Turtmanntaler Aussichtsweg,46.19660809957445,7.708532158007055
Chemin de la Sarine au Pays-d'Enhaut,46.470525411160274,7.146379648662318
Chemin Tiergart-Plain Fayen,47.32716164653001,7.4504624777357265
Panoramaweg Schynige Platte,46.659425619971856,7.915667364395927
Schaffhauser Grenzweg,47.667152817146494,8.548316282454712
Arosa-Ochsenalp Rundtour,46.79627503210788,9.669859231187084
Chemin de Montoz,47.21820480035015,7.285719812756481
Sentier de Salanfe,46.14193407936318,6.9679682346630445
Mäderenweg,47.08089918837326,8.668583676420502
Sentiero delle meraviglie,46.017414828569464,8.862410599510744
Circuit de Hauterive,46.76075487516307,7.110211905370812
Suonenweg Brandalp–Eischoll,46.281081238784004,7.7805711199114524
Hexenplatte-Weg,46.6859671767613,8.75319943552727
Giro delle tre Valli,46.39165886793998,8.92152222252683
Giro del Monte Tamaro,46.10875247615745,8.88398431217676
Sentiero del Monte Generoso,45.92292778130387,9.01516471846911
A la riva dal Rom,46.60642036712152,10.390032309727866
Claro e il suo Monastero,46.25455606424571,9.033769789488279
ViaBerna,46.85083876003498,7.554490830030416
Sentiero Lagh dal Mat,46.23203016633384,10.075171676294163
Via Engiadina,46.69906337486713,10.093956601162432
Sentier de la crête du Moléson,46.54422414727071,7.007672651943364
Geologischer Wanderweg Alpstein,47.27066800589345,9.452777119410623
Erlenbach-Küsnacht Tobelweg,47.308458878556856,8.61634374020739
Alpenpanorama-Weg,46.940577114472724,7.737954331141996
ViaStockalper,46.2522754280792,8.034161896306957
Thurgauer Rebenweg,47.58745656515118,8.834882176228009
Hochtal Val Frisal,46.792545846296576,9.049283078588397
Thurweg,47.4467889114665,9.064633551968505
Senda Scuol–Samnaun,46.887603872001904,10.322538215923549
Alpenpässe-Weg,46.3053461068406,8.04750035404007
Emmenuferweg,46.99316214789095,8.061481771819084
ViaSbrinz,46.64742298722925,8.303437946147657
Sanetsch-Muveran-Weg,46.293504942665066,7.228249215298007
Wildnispfad Sihlwald,47.25281998870534,8.548972300819825
Höhenrundweg Gryden,46.41757719837552,7.39342989519559
Chemin du vignoble,46.23993112946488,7.358579261738295
Zürichsee-Rundweg,47.25313249305066,8.719845470527268
Aletsch Panoramaweg,46.41124548446284,8.067314390224551
Hüttchopf Weg,47.31850268330637,8.943896400358971
Chemin du Val Terbi,47.34754427969615,7.523896051483906
Chemin des villages et hameaux d'Entremont,46.024855042981955,7.1686700022315275
Sentier du Talent,46.61555709283133,6.641811299506614
Baselbieter Chirsiweg,47.43702492138414,7.892070391102539
SWL037.RT,47.10011584202849,9.6220364243293
Flimspitz-Rundweg,46.97620470335284,10.353365567068394
Sentiero Verzasca,46.262138666423475,8.825771522111669
Walserweg Safiental,46.71310304163095,9.328587976055
Axalp-Schnitzlerweg,46.71936539649003,8.052227050613203
Vier-Seen-Wanderung,46.778897392686396,8.337719390290985
Senda Sursilvana,46.7730323329081,9.083466918334766
